# Zuba House Robots.txt
# https://zubahouse.com

User-agent: *
Allow: /
Allow: /products
Allow: /product/
Allow: /about
Allow: /faq
Allow: /help-center
Allow: /shipping-info
Allow: /brand/

# Disallow private pages
Disallow: /my-account
Disallow: /my-orders
Disallow: /my-list
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /verify
Disallow: /forgot-password
Disallow: /address
Disallow: /delete-account
Disallow: /order/

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap - accessible at root level
Sitemap: https://zubahouse.com/sitemap.xml
